load+english									load
load+chinese									装入


wait_for_other_exit+english						1.wait_for_other_scene_create_exit
wait_for_other_exit+chinese						1.等待其它场景创建结束

start_create_scene+english						2.start_create_scene
start_create_scene+chinese						2.开始创建场景

start_create_kernel+english						3.start_create_kernel
start_create_kernel+chinese						3.开始创建场景核心

start_load_scene+english						4.start_load_kernel
start_load_scene+chinese						4.开始创建场景核心

load_buffer_object_file_information+english		5.load_buffer_file_information
load_buffer_object_file_information+chinese		5.装入缓冲文件信息

load_first_class_part+english					6.load_first_parts
load_first_class_part+chinese					6.装入第一类零件数据

load_second_class_part+english					7.load_second_parts
load_second_class_part+chinese					7.装入第二类零件数据

load_third_class_part+english					8.load_third_parts
load_third_class_part+chinese					8.装入第三类零件数据

create_buffer_object_file+english				9.create_buffer_file_information
create_buffer_object_file+chinese				9.生成缓冲文件信息

load_component+english							10.load_components 
load_component+chinese							10.装入组件数据

create_first_class_package+english				11.create_first_class_packages
create_first_class_package+chinese				11.生成第一类下载数据包

create_second_class_package+english				12.create_second_class_packages
create_second_class_package+chinese				12.生成第二类下载数据包

caculate_scene_data+english						13.caculate_scene_data 
caculate_scene_data+chinese						13.计算场景相关数据

create_shader+english							14.create_shaders 
create_shader+chinese							14.生成着色程序

scene_initialization+english					15.scene_initialization 
scene_initialization+chinese					15.场景初始化

load_termination+english						16.load_termination 
load_termination+chinese						16.场景数据装入完毕
